#
# XOR Relu network
#

param l0 := 2;
param l1 := 16;
param l2 := 2;

param W1: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 :=
1 -0.4055348 -0.52823716 -0.43952978 -0.18343377 -0.47216558 -0.32241216
-0.55611771 -0.38063344 0.04775526 -0.76964206 -0.44537184 0.58646101
0.83039683 -0.26692185 -0.48729387 -0.3081055
2 -0.29524794 0.52825111 -0.21107587 -0.23073712 -0.55283833 -0.12979296
0.55611771 -0.36968827 0.00462923 0.76966035 -0.15453213 -0.58635885
-0.83039653 -0.04750431 -0.08500406  0.4753032
;

param W2: 1 2 :=
1 0.3061325   0.7249217
2 0.82212615 -0.87020439
3 -0.16003487  0.05678433
4 0.03079337  0.03488749
5 -0.12205628 -0.03029424
6 -0.34037149 -0.16318902
7 0.15318292 -1.06993532
8 -0.17671171  0.4517504
9 -0.05496955  0.47440329
10 0.6847145  -0.35256037
11 -0.3802914   0.24590087
12  0.69478261 -0.19410631
13 0.86003262 -0.41682884
14 -0.32823354  0.22413403
15 0.57643712 -0.20763171
16 0.09290985  1.13164198
;

param b1:=
1 2.95232803e-01
2 -1.23388522e-09
3 0.00000000e+00
4 0.00000000e+00
5 0.00000000e+00
6 0.00000000e+00
7 2.25655539e-09
8 0.00000000e+00
9 2.17137873e-01
10 -4.03572953e-09
11 0.00000000e+00
12 3.15902193e-10
13 1.22724542e-09
14 0.00000000e+00
15 0.00000000e+00
16 3.08106124e-01
;

param b2 :=
1 -0.10707041
2 0.33430237
;

param y_target :=
1 1
2 0
;

